,age,campaign,previous,emp_var_rate,duration,cons_conf_idx,job_blue_collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self_employed,job_services,job_student,job_technician,job_unemployed,marital_married,marital_single,education_basic_6y,education_basic_9y,education_high_school,education_illiterate,education_professional_course,education_university_degree,housing_yes,loan_yes,contact_telephone,month_aug,month_dec,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep,day_of_week_mon,day_of_week_thu,day_of_week_tue,day_of_week_wed,poutcome_nonexistent,poutcome_success,y_yes
month_may,-0.045538291514141994,-0.02572876138873591,-0.020804424386026178,-0.1314537298898478,0.011357116165389824,-0.0326935851306676,0.12565454601162335,0.004110987585183042,-0.040852144001222036,-0.01795363669965375,-0.07204067089053699,0.01016830286147637,0.05696194311254193,-0.031063606473894043,-0.0429259289203778,-0.02902575858387464,0.036891265787804176,-0.04553687182850531,0.055631388842045264,0.07721478097528713,0.023318029554978772,-0.0110491003993229,-0.0076264422840296225,-0.10885980208080898,-0.03909079281791506,-0.01464701609092536,0.3333339596590206,-0.302985546516071,-0.05195752430635251,-0.3238583495810208,-0.27247163428462434,-0.07699103510132065,1.0,-0.2470740056376602,-0.09254801851149126,-0.0890768085553536,-0.029227853235691017,-0.05407008188595478,0.017418421946068272,0.05089232964088307,-0.011130372424503331,-0.06911270698846064,-0.10032058482855101
month_nov,0.009706840506090105,-0.09807160709046321,0.07440438441582284,-0.11262648151650027,-0.002820527803112674,-0.07415662417631254,-0.05274951128266218,0.07965429280735219,0.0052791476080737395,0.0868287770067575,-0.01578895309980907,0.02345699644815652,-0.04934268808007959,0.006271042356715691,-0.016352864897536006,0.028858048307052474,0.016252751447485732,-0.02757500058152709,-0.012599498224736437,-0.004854983831242134,-0.005109307304889346,-0.005430174600887454,-0.002159333274840639,0.03618682166097416,0.03162872432277297,-1.1341560087900379e-05,-0.19064337321145053,-0.14890483022749146,-0.02553496833377107,-0.1591629472647332,-0.1339085078858813,-0.03783790066102324,-0.2470740056376602,1.0,-0.045483512803842704,-0.04377755707378902,-0.0011140526889478917,0.028604508741872026,-0.021441765390400856,0.017655827569651467,-0.10763924360792583,0.04121607686322461,-0.014596706292201507
month_oct,0.051538012456241004,-0.059741119598775816,0.11807068537031155,-0.21140292235912328,-0.007201902940125989,0.16713972390710993,-0.045193583914355295,-0.015034823008924185,0.0018459017357660742,-0.031111642941620377,0.11753468590877006,-0.006515405041997722,-0.016634612393863428,0.049110575466183075,-0.0029129756795882224,0.01332403023861426,-0.03576593238731775,0.04080893860130923,-0.023323532627864244,-0.01428632536952229,-0.0019443635859795715,-0.002034013647799845,-0.005413911146897816,0.019977242036170174,-0.015958151000273906,-0.011001426457592747,-0.033873067298560065,-0.055776191221643144,-0.009564788962501753,-0.059618636739159694,-0.05015892721974298,-0.014173173425406421,-0.09254801851149126,-0.045483512803842704,1.0,-0.01639802678552512,0.021816313539560428,-0.0018915245869157028,-0.009799285663559316,-0.01590169821790889,-0.09149942297266146,0.047915812465591776,0.10568370893714364
month_sep,0.03173331742446618,-0.04400509147813422,0.19666481145260678,-0.1674677401844061,0.008962751221894051,0.16450079056401273,-0.0561099634879037,-0.01370664061709385,0.015716899399268118,0.014333766577453121,0.03414350689503526,-0.004794266828194174,-0.020755689899384883,0.024254191211134958,0.0066373151837038,0.0397039193669265,-0.008680731058246878,0.009116043576035677,-0.021826678343855033,-0.04488430774416139,-0.010884286685124162,-0.0019577236467957855,0.015691413955078334,0.04438183008268974,0.006214873842768157,-0.01777944615295343,-0.03194908212721483,-0.05368418673145959,-0.009206041242031617,-0.05738251317056281,-0.04827761014397443,-0.013641578459941843,-0.0890768085553536,-0.04377755707378902,-0.01639802678552512,1.0,-0.006218366096243969,0.007908700547910374,0.01915139071742157,-0.026622572226998473,-0.1436240035095257,0.14841003619691742,0.11939468100473935
day_of_week_mon,0.024335109888831308,0.026196252565581914,0.012239501949350253,-0.0321919558822216,-0.015901258070414582,-0.04532078120863863,-0.029884044433943224,0.016978546396472182,0.011758130798876314,-0.002788803239285377,0.01991439287874652,0.021737737318880932,0.031426017653981286,-9.051588861069319e-05,-0.023124029570893965,-0.011240723271418288,0.007261630825564365,-0.01511125025903509,-0.021798433593674612,-0.00025556130330469176,0.0371008462906571,-0.007975626564088328,-9.337588418906622e-05,-0.002563815120843501,-0.011162590703253988,-0.01795636463673729,0.00436019730927605,-0.023221929846404615,0.028197355393760226,-0.008847432677780155,0.03751689929983074,0.016936507062668714,-0.029227853235691017,-0.0011140526889478917,0.021816313539560428,-0.006218366096243969,1.0,-0.26291479613331076,-0.2592396972554395,-0.2503001092084838,0.0012157735148991705,0.008282657690519602,0.00840397073114959
day_of_week_thu,-0.0041792895557054895,-0.020616530885003752,-0.003194567372700399,0.002875543507426423,0.006804437280585853,-0.023661308363155647,-0.018286907227048885,0.022784256737024448,-0.007286732986364152,0.005219801357299939,-0.00503851509111291,0.00248865839998126,0.003956841028129837,-0.0005159750264506202,0.015549812280184974,-0.0006474728252987428,-0.008760061304412831,0.02031180535845391,-0.004189373918264922,-0.0014567967265996199,-0.04343016622057517,-0.00800504678091332,0.009413739047012294,0.03415163179501582,0.00836534819164157,0.00999309968674629,-0.06398156926352021,0.015225716227903127,0.011527702571281164,0.03248299712018062,-0.029716432350973966,-0.011253254498036816,-0.05407008188595478,0.028604508741872026,-0.0018915245869157028,0.007908700547910374,-0.26291479613331076,1.0,-0.26019597173013087,-0.25122340763839957,-0.00265222399130939,0.007700532472705134,0.0035128303788718
day_of_week_tue,0.04393212783101341,0.009266257511100804,-0.0002086869707891005,0.021864380239242615,0.003751520961621974,0.06665648344210452,0.011015040268173841,-0.016885493771320616,0.0057555022037617184,-0.024951730412827104,0.027889370924599696,0.014181469359900715,-0.014844816738646065,0.009734137448479346,-0.008197094273714622,0.01612880780175561,0.02777821113158349,-0.034093647031233805,-0.01198949140378193,0.00487489218019403,-0.002957341492365847,-0.007893149927353571,0.02287083370410446,-0.03437422076661362,0.010272782403040484,-0.016003609740595445,0.010658187424169067,0.04357722226874301,-0.037116915801516125,-0.00026929120748999026,-0.014773209658901252,0.029179980295169265,0.017418421946068272,-0.021441765390400856,-0.009799285663559316,0.01915139071742157,-0.2592396972554395,-0.26019597173013087,1.0,-0.24771173436221583,0.0011791726888606487,0.01652907155722358,-0.002089412357741723
day_of_week_wed,-0.06323540876125759,-0.037124453039570765,-0.01680539950541593,0.020170561153511655,0.007793589069901321,0.006358302624721388,0.04552137097076091,-0.028309598063603614,-0.008512160600410577,0.014773894979188922,-0.015762789003620496,-0.005391063649386073,-0.022723527528835257,0.005167332673271142,0.010917613175506692,-0.016805700694469062,-0.03203672224290355,0.029406468964961,0.03226636202693109,0.023470820901179697,0.0003537806177867708,0.03186425523068932,-0.03524171350732781,-0.013170664784395356,0.0011653259552891516,0.014461234962863712,0.015232099451859531,-0.01830652547522509,0.014801963979913416,0.025672060162981018,-0.02993555604936576,-0.030175477896077666,0.05089232964088307,0.017655827569651467,-0.01590169821790889,-0.026622572226998473,-0.2503001092084838,-0.25122340763839957,-0.24771173436221583,1.0,0.012297730982693454,-0.03171854459425623,-0.007971985231243128
poutcome_nonexistent,-0.025696097999744483,0.10413659493441663,-0.8954442453790282,0.4821063271271179,-0.0259368572044046,0.09928951631413899,0.0267446675742455,0.008954304630690642,0.042447851260049574,-0.00799484541816631,-0.0455500558847412,-0.014305857476188856,0.0020325467498951075,-0.08465639067713625,0.020287648453932758,-0.012524488447381311,0.03771331911234307,-0.044832554933964944,0.006007356370063767,0.022029840915582497,-0.022750524785710685,0.00640949240333841,-0.015576832872224607,-0.005711956457318976,-0.02373094914172703,0.015421908084366092,0.25114713952180556,0.07453556251359796,-0.08347842250242477,0.13856250675057233,0.10034927053467438,-0.09037752214467835,-0.011130372424503331,-0.10763924360792583,-0.09149942297266146,-0.1436240035095257,0.0012157735148991705,-0.00265222399130939,0.0011791726888606487,0.012297730982693454,1.0,-0.4594090734977311,-0.20717890597443692
poutcome_success,0.036400731521286776,-0.058330388479728164,0.512114905509918,-0.256586783453224,0.04838001938707081,0.0894714870528224,-0.05340001907301216,-0.029329646942286167,-0.014792367997962247,0.0041041737955822295,0.05600651349946624,-0.0033254819230325253,-0.025131739815487063,0.011175543594656386,-0.013610638839458868,0.03429482279698495,-0.021504085977054575,0.03631133904425471,-0.02828279808105963,-0.03761083253638474,0.003989278593901021,-0.0029445789666085686,0.002201619331847649,0.04937441080818012,0.02248060376954267,-0.003347024836309691,-0.109970738527518,0.007638955444633197,0.07743752673222333,-0.04405419725371382,-0.01697531945720483,0.09107601494854943,-0.06911270698846064,0.04121607686322461,0.047915812465591776,0.14841003619691742,0.008282657690519602,0.007700532472705134,0.01652907155722358,-0.03171854459425623,-0.4594090734977311,1.0,0.325803715947975
y_yes,0.05102125419113726,-0.07924544190926332,0.2541888009208626,-0.28321567653283264,0.4335354814165565,0.05551270876210058,-0.0677805247850319,-0.0342753237604124,-0.005035610580808181,-0.01581401864273958,0.07837322465755756,-0.017795679756999784,-0.021252920024439497,0.055781467108062116,0.009031936168410063,0.0328715988276027,-0.03656826546124145,0.049796930187992125,-0.027079401953145798,-0.04456130969493838,-0.007170576316297522,-0.005464248431778575,0.014851210384987856,0.05603408496632625,-0.0010058210855934213,-0.010169379562390628,-0.1374007150906255,-0.012129809657356926,0.10230946239173301,-0.03877912440149593,0.02314794811559317,0.16477500029769404,-0.10032058482855101,-0.014596706292201507,0.10568370893714364,0.11939468100473935,0.00840397073114959,0.0035128303788718,-0.002089412357741723,-0.007971985231243128,-0.20717890597443692,0.325803715947975,1.0
